page,line_id,truth,detector_nonchar,outcome,glyph_count,ink_ratio
page_0240_auto,column_2/line_020,character,False,TN,29,0.7261415018916738
page_0240_auto,column_2/line_021,character,False,TN,33,1.0713376013618636
page_0240_auto,column_2/line_022,character,False,TN,34,0.9009841042316455
page_0240_auto,column_2/line_023,character,False,TN,43,0.9556916082774569
page_0240_auto,column_2/line_024,character,False,TN,28,0.5246084613991919
page_0240_auto,column_2/line_025,character,False,TN,48,1.0833394651618629
page_0240_auto,column_2/line_026,character,False,TN,47,0.9582791336338761
page_0240_auto,column_2/line_027,character,False,TN,48,0.9546252198925912
page_0240_auto,column_2/line_028,character,False,TN,47,0.8976966474332695
page_0240_auto,column_2/line_029,character,False,TN,37,0.9647054037731312
page_0240_auto,column_2/line_030,character,False,TN,47,0.8969765469187102
page_0240_auto,column_2/line_031,character,False,TN,41,1.1690294465422273
page_0280_auto,column_1/line_001,character,False,TN,34,0.9628306730661904
page_0280_auto,column_1/line_002,character,False,TN,33,0.9571946920835821
page_0280_auto,column_1/line_003,character,False,TN,26,0.9920717730207339
page_0280_auto,column_1/line_004,character,False,TN,26,0.978370062652567
page_0280_auto,column_1/line_005,character,False,TN,27,1.0279679894398153
page_0280_auto,column_1/line_006,character,False,TN,21,1.0996763031588348
page_0280_auto,column_1/line_007,character,False,TN,31,1.0
page_0280_auto,column_1/line_008,character,False,TN,24,1.0971559649352687
page_0280_auto,column_1/line_009,character,False,TN,23,1.054465511969989
page_0280_auto,column_1/line_010,character,False,TN,20,0.8669541526421617
page_0280_auto,column_1/line_011,character,False,TN,22,1.0155085585970074
page_0280_auto,column_1/line_012,character,False,TN,26,1.1055355233422468
page_0280_auto,column_1/line_013,character,False,TN,20,1.0059441367481596
page_0280_auto,column_1/line_014,character,False,TN,18,0.9126018528853668
page_0280_auto,column_1/line_015,character,False,TN,27,0.9889660742073368
page_0280_auto,column_1/line_016,character,False,TN,21,1.1015722186902979
page_0280_auto,column_1/line_017,character,False,TN,23,0.9597991494262915
page_0280_auto,column_1/line_018,character,False,TN,22,1.1554861033597499
page_0280_auto,column_1/line_019,character,False,TN,19,1.0622738882359508
page_0280_auto,column_1/line_020,character,False,TN,15,1.0143989284518362
page_0280_auto,column_1/line_021,character,False,TN,13,0.9832570599397255
page_0280_auto,column_1/line_022,character,False,TN,12,0.9400175965017105
page_0280_auto,column_1/line_023,character,False,TN,19,1.0515213427999697
page_0280_auto,column_1/line_024,character,False,TN,18,1.104176676033007
page_0280_auto,column_1/line_025,character,False,TN,22,1.0377274249358188
page_0280_auto,column_1/line_026,character,False,TN,14,1.0719946422591808
page_0280_auto,column_1/line_027,character,False,TN,15,0.9488650912982673
page_0280_auto,column_1/line_028,character,False,TN,28,0.9114941343193537
page_0280_auto,column_1/line_029,character,False,TN,19,1.1533216537171753
page_0280_auto,column_1/line_030,character,False,TN,16,1.0001116196004018
page_0280_auto,column_1/line_031,character,False,TN,14,1.0752316106708337
page_0280_auto,column_1/line_032,character,False,TN,13,1.167023364085342
page_0280_auto,column_1/line_033,character,False,TN,20,1.1406390788309384
page_0280_auto,column_1/line_034,character,False,TN,13,1.2032592923317336
page_0280_auto,column_1/line_035,character,False,TN,13,1.104328214152052
page_0280_auto,column_1/line_036,character,False,TN,13,1.0851657551065967
page_0280_auto,column_2/line_001,empty,False,FN,2,1.5206835598108805
page_0280_auto,column_2/line_002,empty,False,FN,9,0.41420888892704943
page_0280_auto,column_2/line_003,character,False,TN,34,0.9637716997075275
page_0280_auto,column_2/line_004,character,False,TN,31,0.8900838030050233
page_0280_auto,column_2/line_005,character,False,TN,31,0.9254166952006628
page_0280_auto,column_2/line_006,character,False,TN,29,0.8806253565626123
page_0280_auto,column_2/line_007,character,False,TN,34,0.8553705494615204
page_0280_auto,column_2/line_008,character,False,TN,33,1.083988330838818
page_0280_auto,column_2/line_009,character,False,TN,30,1.1860898214547733
page_0280_auto,column_2/line_010,character,False,TN,29,0.769433619896595
page_0280_auto,column_2/line_011,character,False,TN,32,0.9975361538682271
page_0280_auto,column_2/line_012,character,False,TN,21,1.0158122824338969
page_0280_auto,column_2/line_013,character,False,TN,30,0.956090497583163
page_0280_auto,column_2/line_014,character,False,TN,23,0.9004441013175248
page_0280_auto,column_2/line_015,character,False,TN,21,1.1446733949063617
page_0280_auto,column_2/line_016,character,False,TN,22,1.0680345744448019
page_0280_auto,column_2/line_017,character,False,TN,30,0.9849217040628278
page_0280_auto,column_2/line_018,character,False,TN,29,1.0313117656165736
page_0280_auto,column_2/line_019,character,False,TN,26,0.8939841768581713
page_0280_auto,column_2/line_020,character,False,TN,22,0.9043894243094789
page_0280_auto,column_2/line_021,character,False,TN,11,0.9265005751435074
page_0280_auto,column_2/line_022,empty,True,TP,0,0.38943032146444917
page_0280_auto,column_2/line_023,empty,True,TP,0,0.42398882102671587
page_0280_auto,column_2/line_024,character,False,TN,27,1.079142749917866
page_0280_auto,column_2/line_025,character,False,TN,13,0.45336313473312584
page_0280_auto,column_2/line_026,character,False,TN,24,1.0163338996563909
page_0280_auto,column_2/line_027,character,False,TN,22,0.7100345762382542
page_0280_auto,column_2/line_028,character,False,TN,32,0.6708522051372506
page_0280_auto,column_2/line_029,character,False,TN,27,1.0543999567990805
page_0280_auto,column_2/line_030,character,False,TN,24,0.9426551681151681
page_0280_auto,column_2/line_031,character,False,TN,27,0.9535433797174785
page_0280_auto,column_2/line_032,character,False,TN,24,0.9173215679857463
page_0280_auto,column_2/line_033,character,False,TN,28,1.0554683527427418
page_0280_auto,column_2/line_034,character,False,TN,23,1.0458527892497924
page_0280_auto,column_2/line_035,character,False,TN,27,0.8865054052525441
page_0280_auto,column_2/line_036,character,False,TN,21,0.9360743087282148
page_0280_auto,column_2/line_037,character,False,TN,30,1.1165366079460024
page_0320_auto,column_1/line_001,empty,False,FN,6,1.3511101193796717
page_0320_auto,column_1/line_002,character,False,TN,33,1.0075793075235226
page_0320_auto,column_1/line_003,character,False,TN,35,0.9738156709979839
page_0320_auto,column_1/line_004,character,False,TN,35,1.0771041511817754
page_0320_auto,column_1/line_005,character,False,TN,38,1.0089527215489504
page_0320_auto,column_1/line_006,character,False,TN,37,0.8509565198785264
page_0320_auto,column_1/line_007,character,False,TN,32,0.9674758994183293
page_0320_auto,column_1/line_008,character,False,TN,32,1.0690742693357511
page_0320_auto,column_1/line_009,character,False,TN,27,1.1566017652149527
page_0320_auto,column_1/line_010,character,False,TN,20,1.091040946111793
page_0320_auto,column_1/line_011,character,False,TN,17,1.0476402990070288
page_0320_auto,column_1/line_012,character,False,TN,16,1.1250634454950161
page_0320_auto,column_1/line_013,empty,True,TP,0,0.18906430138718433
page_0320_auto,column_1/line_014,character,False,TN,9,0.7121950524734072
page_0320_auto,column_1/line_015,character,False,TN,20,0.9674758994183293
page_0320_auto,column_1/line_016,character,False,TN,24,1.0
page_0320_auto,column_1/line_017,character,False,TN,26,0.9567109226821375
page_0320_auto,column_1/line_018,character,False,TN,17,1.135733288495898
page_0320_auto,column_1/line_019,character,False,TN,22,1.0661028062093936
page_0320_auto,column_1/line_020,character,False,TN,19,1.174452718767138
page_0320_auto,column_1/line_021,character,False,TN,22,1.0853570853013004
page_0320_auto,column_1/line_022,character,False,TN,27,1.0702708733501995
page_0320_auto,column_1/line_023,character,False,TN,15,1.0828575447855675
page_0320_auto,column_1/line_024,character,False,TN,13,1.1091106665301336
page_0320_auto,column_1/line_025,character,False,TN,14,1.0104451320216288
page_0320_auto,column_1/line_026,character,False,TN,14,1.0154990302598659
page_0320_auto,column_1/line_027,character,False,TN,19,1.060602946616793
page_0320_auto,column_1/line_028,character,False,TN,17,1.0971283770875395
page_0320_auto,column_1/line_029,character,False,TN,23,1.0904830971772843
page_0320_auto,column_1/line_030,character,False,TN,30,0.8439380639819122
page_0320_auto,column_1/line_031,empty,True,TP,0,0.317973892669865
page_0320_auto,column_1/line_032,empty,True,TP,0,0.34423570404826676
page_0320_auto,column_2/line_001,character,False,TN,36,0.9186958771796347
page_0320_auto,column_2/line_002,character,False,TN,26,0.9666067620081993
page_0320_auto,column_2/line_003,character,False,TN,41,0.8330270277435843
page_0320_auto,column_2/line_004,character,False,TN,36,1.0134840573398958
page_0320_auto,column_2/line_005,character,False,TN,37,0.8535059882262683
page_0320_auto,column_2/line_006,character,False,TN,35,0.9624432999024745
page_0320_auto,column_2/line_007,character,False,TN,36,1.0780229844975782
page_0320_auto,column_2/line_008,character,False,TN,30,0.99368857986008
page_0320_auto,column_2/line_009,character,False,TN,36,0.8229013890361215
page_0320_auto,column_2/line_010,character,False,TN,28,0.9939613294550658
page_0320_auto,column_2/line_011,character,False,TN,28,0.9530517392741321
page_0320_auto,column_2/line_012,character,False,TN,27,0.7470263031913483
page_0320_auto,column_2/line_013,character,False,TN,26,1.0249377491689236
page_0320_auto,column_2/line_014,character,False,TN,32,0.8554050390500718
page_0320_auto,column_2/line_015,character,False,TN,35,0.9997347531479418
page_0320_auto,column_2/line_016,character,False,TN,27,0.8808403632410157
page_0320_auto,column_2/line_017,character,False,TN,25,1.039740266402627
page_0320_auto,column_2/line_018,empty,True,TP,0,0.08718891941265264
page_0320_auto,column_2/line_019,character,False,TN,24,0.9153402510048715
page_0320_auto,column_2/line_020,character,False,TN,26,0.9395753289337173
page_0320_auto,column_2/line_021,character,False,TN,26,1.1200915537463794
page_0320_auto,column_2/line_022,character,False,TN,24,1.0010418782301747
page_0320_auto,column_2/line_023,character,False,TN,10,0.3827899488248478
page_0320_auto,column_2/line_024,character,False,TN,25,1.1127531125143366
page_0320_auto,column_2/line_025,character,False,TN,28,0.9605257992311812
page_0320_auto,column_2/line_026,character,False,TN,19,1.0400425750670201
page_0320_auto,column_2/line_027,character,False,TN,24,0.9634577134207711
page_0320_auto,column_2/line_028,character,False,TN,26,1.005019851114042
page_0320_auto,column_2/line_029,character,False,TN,30,0.9462037263159658
page_0320_auto,column_2/line_030,character,False,TN,21,0.845480431226174
page_0320_auto,column_2/line_031,character,False,TN,20,1.0116591504656691
page_0320_auto,column_2/line_032,character,False,TN,24,1.0389698257558195
page_0320_auto,column_2/line_033,empty,True,TP,0,0.5095580487603493
page_0360_auto,column_1/line_001,character,False,TN,22,0.9767229156592934
page_0360_auto,column_1/line_002,character,False,TN,24,0.9651769835350811
page_0360_auto,column_1/line_003,character,False,TN,14,1.2274317204314484
page_0360_auto,column_1/line_004,character,False,TN,15,1.1617350065142977
page_0360_auto,column_1/line_005,character,False,TN,23,1.0348645882439997
page_0360_auto,column_1/line_006,character,False,TN,23,0.8791599840031794
page_0360_auto,column_1/line_007,character,False,TN,30,0.9911536916986976
page_0360_auto,column_1/line_008,character,False,TN,20,1.0413098768727047
page_0360_auto,column_1/line_009,character,False,TN,18,1.0425104698525614
page_0360_auto,column_1/line_010,character,False,TN,24,0.9852561528311627
page_0360_auto,column_1/line_011,character,False,TN,19,0.952545814179136
page_0360_auto,column_1/line_012,character,False,TN,18,1.097547087578572
page_0360_auto,column_1/line_013,character,False,TN,20,1.0211691813435833
page_0360_auto,column_1/line_014,character,False,TN,31,0.9978773449601284
page_0360_auto,column_1/line_015,character,False,TN,26,0.9597826294815417
page_0360_auto,column_1/line_016,character,False,TN,25,0.9565253875194049
page_0360_auto,column_1/line_017,character,False,TN,25,1.0021226550398714
page_0360_auto,column_1/line_018,character,False,TN,20,1.0288716005716951
page_0360_auto,column_1/line_019,character,False,TN,22,0.8980551890310365
page_0360_auto,column_1/line_020,character,False,TN,15,0.8022488669611612
page_0360_auto,column_1/line_021,character,False,TN,27,0.9113749764895802
page_0360_auto,column_1/line_022,character,False,TN,19,1.1100596222455577
page_0360_auto,column_1/line_023,character,False,TN,24,1.0547448306383536
page_0360_auto,column_1/line_024,character,False,TN,22,1.0335608972520223
page_0360_auto,column_1/line_025,character,False,TN,23,1.0189209795308873
page_0360_auto,column_1/line_026,character,False,TN,21,1.0170386093741035
page_0360_auto,column_1/line_027,character,False,TN,25,1.073833973954449
page_0360_auto,column_1/line_028,character,False,TN,27,1.0619012104870633
page_0360_auto,column_1/line_029,character,False,TN,21,0.9130825557332056
page_0360_auto,column_1/line_030,character,False,TN,30,1.0557053525328437
page_0360_auto,column_1/line_031,character,False,TN,27,1.067619278400037
page_0360_auto,column_1/line_032,character,False,TN,29,0.9632264356606046
page_0360_auto,column_1/line_033,character,False,TN,26,0.942029816942828
page_0360_auto,column_1/line_034,character,False,TN,30,0.9432620044747863
page_0360_auto,column_1/line_035,character,False,TN,22,1.0375767311112385
page_0360_auto,column_1/line_036,character,False,TN,27,0.9602432447937582
page_0360_auto,column_2/line_001,character,False,TN,17,1.0420738748757015
page_0360_auto,column_2/line_002,character,False,TN,22,1.049318637526918
page_0360_auto,column_2/line_003,character,False,TN,27,0.915929772242757
page_0360_auto,column_2/line_004,character,False,TN,17,1.1683955452206856
page_0360_auto,column_2/line_005,character,False,TN,29,0.9067973282220116
page_0360_auto,column_2/line_006,character,False,TN,25,1.0951311072331393
page_0360_auto,column_2/line_007,character,False,TN,27,1.029707659256672
page_0360_auto,column_2/line_008,character,False,TN,26,0.9921063207077531
page_0360_auto,column_2/line_009,character,False,TN,24,1.0045391486846487
page_0360_auto,column_2/line_010,character,False,TN,20,1.0637695611528204
page_0360_auto,column_2/line_011,character,False,TN,19,0.9725460791762932
page_0360_auto,column_2/line_012,character,False,TN,26,1.0799822652955682
page_0360_auto,column_2/line_013,character,False,TN,24,0.9421011639654903
page_0360_auto,column_2/line_014,character,False,TN,23,0.9333113351508437
page_0360_auto,column_2/line_015,character,False,TN,21,0.9138052267940007
page_0360_auto,column_2/line_016,character,False,TN,24,0.8078599736635391
page_0360_auto,column_2/line_017,character,False,TN,26,1.0109274380782092
page_0360_auto,column_2/line_018,character,False,TN,24,1.0688495417842148
page_0360_auto,column_2/line_019,character,False,TN,25,0.803825871397432
page_0360_auto,column_2/line_020,character,False,TN,27,1.0193467518016917
page_0360_auto,column_2/line_021,character,False,TN,23,1.0062837269895866
page_0360_auto,column_2/line_022,character,False,TN,25,0.9416060634036857
page_0360_auto,column_2/line_023,character,False,TN,23,1.0292905436759103
page_0360_auto,column_2/line_024,character,False,TN,31,0.984838522245245
page_0360_auto,column_2/line_025,character,False,TN,28,0.8391171135622778
page_0360_auto,column_2/line_026,character,False,TN,21,0.830955129662963
page_0360_auto,column_2/line_027,character,False,TN,24,0.9978595145778367
page_0360_auto,column_2/line_028,character,False,TN,28,0.9911366465933106
page_0360_auto,column_2/line_029,character,False,TN,33,1.0344468193856233
page_0360_auto,column_2/line_030,character,False,TN,38,1.0898470101545634
page_0360_auto,column_2/line_031,character,False,TN,27,0.8839266069113089
page_0360_auto,column_2/line_032,character,False,TN,36,0.9057890416333672
page_0360_auto,column_2/line_033,character,False,TN,38,1.0116345909682984
page_0360_auto,column_2/line_034,character,False,TN,43,0.9793554149162473
page_0360_auto,column_2/line_035,character,False,TN,38,0.9164374069959996
page_0360_auto,column_2/line_036,character,False,TN,36,1.0504592489477842
page_0400_auto,column_1/line_001,character,False,TN,13,1.1446257483322548
page_0400_auto,column_1/line_002,character,False,TN,3,0.42778388793741284
page_0400_auto,column_1/line_003,character,False,TN,14,1.0964551256569495
page_0400_auto,column_1/line_004,character,False,TN,14,1.1155190749533812
page_0400_auto,column_1/line_005,character,False,TN,11,0.7162211003038816
page_0400_auto,column_1/line_006,character,False,TN,14,0.95019610739945
page_0400_auto,column_1/line_007,character,False,TN,9,1.1636607953146738
page_0400_auto,column_1/line_008,character,False,TN,4,1.1571375983777885
page_0400_auto,column_1/line_009,character,False,TN,10,0.5873722240281462
page_0400_auto,column_1/line_010,character,False,TN,9,0.3886493420393951
page_0400_auto,column_1/line_011,character,False,TN,17,0.8642430087181198
page_0400_auto,column_1/line_012,character,False,TN,17,1.0627773959510542
page_0400_auto,column_1/line_013,character,False,TN,11,0.9471228709589015
page_0400_auto,column_1/line_014,character,False,TN,13,0.9322861598879277
page_0400_auto,column_1/line_015,character,False,TN,12,1.1105475789811825
page_0400_auto,column_1/line_016,character,False,TN,16,0.8939716857533934
page_0400_auto,column_1/line_017,character,False,TN,3,0.3555450721272535
page_0400_auto,column_1/line_018,character,False,TN,20,1.0785475402792792
page_0400_auto,column_1/line_019,character,False,TN,10,0.7134625602655563
page_0400_auto,column_1/line_020,character,False,TN,9,1.038066492111125
page_0400_auto,column_1/line_021,character,False,TN,13,0.9714408906186571
page_0400_auto,column_1/line_022,character,False,TN,4,0.3327556309728883
page_0400_auto,column_1/line_023,character,False,TN,18,1.0744420894830884
page_0400_auto,column_1/line_024,character,False,TN,8,1.1309713842802156
page_0400_auto,column_1/line_025,character,False,TN,3,0.37276419908942815
page_0400_auto,column_1/line_026,character,False,TN,7,1.271391936082322
page_0400_auto,column_1/line_027,character,False,TN,9,0.947478935549059
page_0400_auto,column_1/line_028,character,False,TN,5,0.4315284947996101
page_0400_auto,column_1/line_029,character,False,TN,15,1.1259883050352617
page_0400_auto,column_1/line_030,character,False,TN,8,0.8845233989910675
page_0400_auto,column_1/line_031,character,False,TN,9,1.2300191248930232
page_0400_auto,column_1/line_032,character,False,TN,15,0.7896020032902319
page_0400_auto,column_1/line_033,character,False,TN,11,0.662266729402913
page_0400_auto,column_1/line_034,character,False,TN,7,0.44080377252433744
page_0400_auto,column_1/line_035,character,False,TN,23,1.1359326191860348
page_0400_auto,column_2/line_001,empty,True,TP,0,1.9192034570281313
page_0400_auto,column_2/line_002,character,False,TN,11,0.9449672794953328
page_0400_auto,column_2/line_003,character,False,TN,7,0.603750386095489
page_0400_auto,column_2/line_004,character,False,TN,10,1.0510672060763302
page_0400_auto,column_2/line_005,character,False,TN,15,1.1217262214593646
page_0400_auto,column_2/line_006,character,False,TN,21,1.0995471534647356
page_0400_auto,column_2/line_007,character,False,TN,14,1.0912008352041158
page_0400_auto,column_2/line_008,character,False,TN,13,1.207460168721706
page_0400_auto,column_2/line_009,character,False,TN,11,1.0127085286053017
page_0400_auto,column_2/line_010,character,False,TN,12,1.0075547882555347
page_0400_auto,column_2/line_011,character,False,TN,17,1.0432660470238193
page_0400_auto,column_2/line_012,character,False,TN,19,0.9491624419098152
page_0400_auto,column_2/line_013,character,False,TN,4,0.4653331593464867
page_0400_auto,column_2/line_014,character,False,TN,12,1.0221749374413396
page_0400_auto,column_2/line_015,character,False,TN,10,0.9910246787760139
page_0400_auto,column_2/line_016,character,False,TN,13,1.0529270358713851
page_0400_auto,column_2/line_017,character,False,TN,8,1.058581168089935
page_0400_auto,column_2/line_018,character,False,TN,2,0.4973894722391748
page_0400_auto,column_2/line_019,character,False,TN,11,1.2152079735726298
page_0400_auto,column_2/line_020,character,False,TN,9,0.9681656941714448
page_0400_auto,column_2/line_021,character,False,TN,2,0.3242172520147843
page_0400_auto,column_2/line_022,character,False,TN,16,0.8976411244294366
page_0400_auto,column_2/line_023,character,False,TN,12,1.0243057368940165
page_0400_auto,column_2/line_024,character,False,TN,11,0.9917349452602395
page_0400_auto,column_2/line_025,character,False,TN,12,1.1198916609129823
page_0400_auto,column_2/line_026,character,False,TN,8,1.164999380755061
page_0400_auto,column_2/line_027,character,False,TN,11,0.9710357505770915
page_0400_auto,column_2/line_028,character,False,TN,15,1.1049891104551781
page_0400_auto,column_2/line_029,character,False,TN,8,0.4667465467768674
page_0400_auto,column_2/line_030,character,False,TN,25,1.0727585944482825
page_0400_auto,column_2/line_031,character,False,TN,17,0.9924452117444651
page_0400_auto,column_2/line_032,character,False,TN,15,1.1398568425073599
page_0400_auto,column_2/line_033,character,False,TN,17,0.9727485680475801
page_0400_auto,column_2/line_034,character,False,TN,20,0.8396364509953429
page_0400_auto,column_2/line_035,character,False,TN,19,1.0655823662915882
page_0400_auto,column_2/line_036,character,False,TN,22,0.795705623390647
page_0400_auto,column_2/line_037,character,False,TN,26,1.0216293895295225
page_0440_auto,column_1/line_001,character,False,TN,20,0.8831784908100184
page_0440_auto,column_1/line_002,character,False,TN,26,0.9808970485256858
page_0440_auto,column_1/line_003,character,False,TN,21,1.1633895226699993
page_0440_auto,column_1/line_004,character,False,TN,19,0.9474702092022225
page_0440_auto,column_1/line_005,character,False,TN,18,0.9545282411539672
page_0440_auto,column_1/line_006,character,False,TN,16,0.6566270422851415
page_0440_auto,column_1/line_007,character,False,TN,17,0.9690810726817647
page_0440_auto,column_1/line_008,character,False,TN,20,0.886783775668474
page_0440_auto,column_1/line_009,character,False,TN,16,1.0967617010455284
page_0440_auto,column_1/line_010,character,False,TN,20,0.9163019401033173
page_0440_auto,column_1/line_011,character,False,TN,26,0.8778680498776161
page_0440_auto,column_1/line_012,character,False,TN,14,1.0517064515944818
page_0440_auto,column_1/line_013,character,False,TN,13,0.7471217445766946
page_0440_auto,column_1/line_014,character,False,TN,14,1.055939704950037
page_0440_auto,column_1/line_015,character,False,TN,9,1.0452662999255984
page_0440_auto,column_1/line_016,character,False,TN,8,0.48889319067638565
page_0440_auto,column_1/line_017,character,False,TN,12,1.0128558172031863
page_0440_auto,column_1/line_018,character,False,TN,10,1.2660415393761757
page_0440_auto,column_1/line_019,character,False,TN,9,1.0337846968626114
page_0440_auto,column_1/line_020,character,False,TN,17,0.9700559114478058
page_0440_auto,column_1/line_021,character,False,TN,14,1.1005422779214125
page_0440_auto,column_1/line_022,character,False,TN,12,1.206509946111659
page_0440_auto,column_1/line_023,character,False,TN,16,1.207657499071343
page_0440_auto,column_1/line_024,character,False,TN,15,1.1714074469671816
page_0440_auto,column_1/line_025,character,False,TN,15,0.8292340579465933
page_0440_auto,column_1/line_026,character,False,TN,16,1.1637283082036831
page_0440_auto,column_1/line_027,character,False,TN,16,1.0775638541367827
page_0440_auto,column_1/line_028,character,False,TN,14,0.8861184740508558
page_0440_auto,column_1/line_029,character,False,TN,7,0.4455434287981539
page_0440_auto,column_1/line_030,character,False,TN,12,1.3015078339024122
page_0440_auto,column_1/line_031,character,False,TN,13,1.072784320970401
page_0440_auto,column_1/line_032,character,False,TN,11,0.8447517639600296
page_0440_auto,column_1/line_033,character,False,TN,13,0.8926500598546703
page_0440_auto,column_1/line_034,character,False,TN,12,0.9229529237645914
page_0440_auto,column_1/line_035,character,False,TN,16,0.9630762552538534
page_0440_auto,column_1/line_036,character,False,TN,11,0.6573983816927143
page_0440_auto,column_2/line_001,character,False,TN,19,0.8996859444709282
page_0440_auto,column_2/line_002,character,False,TN,17,0.8399076996659894
page_0440_auto,column_2/line_003,character,True,FP,0,0.4188828900358682
page_0440_auto,column_2/line_004,character,False,TN,17,1.038203641288449
page_0440_auto,column_2/line_005,character,False,TN,18,0.8372153426341071
page_0440_auto,column_2/line_006,character,False,TN,10,0.48519441193379337
page_0440_auto,column_2/line_007,character,False,TN,13,1.0498807783581554
page_0440_auto,column_2/line_008,character,False,TN,20,0.9193559881979738
page_0440_auto,column_2/line_009,character,False,TN,9,0.48871664842726764
page_0440_auto,column_2/line_010,character,False,TN,12,0.893725608998717
page_0440_auto,column_2/line_011,character,False,TN,11,0.8522186945054875
page_0440_auto,column_2/line_012,character,False,TN,12,0.8539079562317771
page_0440_auto,column_2/line_013,character,False,TN,11,1.0271634389679993
page_0440_auto,column_2/line_014,character,False,TN,13,1.0127570211128305
page_0440_auto,column_2/line_015,character,False,TN,7,0.5095016447133986
page_0440_auto,column_2/line_016,character,False,TN,13,1.0961123948199052
page_0440_auto,column_2/line_017,character,False,TN,8,1.0417473713884802
page_0440_auto,column_2/line_018,character,False,TN,13,1.0213725636148536
page_0440_auto,column_2/line_019,character,False,TN,8,0.7273545058178668
page_0440_auto,column_2/line_020,character,False,TN,11,1.1940403432732591
page_0440_auto,column_2/line_021,character,False,TN,11,1.0110339126124257
page_0440_auto,column_2/line_022,character,False,TN,11,0.9135642531005659
page_0440_auto,column_2/line_023,character,False,TN,7,1.1089280142916647
page_0440_auto,column_2/line_024,character,False,TN,7,1.052238061376238
page_0440_auto,column_2/line_025,character,False,TN,14,1.1051587144470296
page_0440_auto,column_2/line_026,character,False,TN,12,1.2209300668179666
page_0440_auto,column_2/line_027,character,False,TN,14,1.2113452757844658
page_0440_auto,column_2/line_028,character,False,TN,15,1.2198705451389495
page_0440_auto,column_2/line_029,character,False,TN,13,1.2220070096307196
page_0440_auto,column_2/line_030,character,False,TN,8,1.0701596567719907
page_0440_auto,column_2/line_031,character,False,TN,8,1.075905031496978
page_0440_auto,column_2/line_032,character,False,TN,5,0.6645196439120264
page_0440_auto,column_2/line_033,character,False,TN,13,1.0813631004171878
page_0440_auto,column_2/line_034,character,False,TN,16,0.9889660873875744
page_0440_auto,column_2/line_035,character,False,TN,19,1.0579612938338003
page_0440_auto,column_2/line_036,character,False,TN,16,0.9724651062609971
page_0480_auto,column_1/line_001,empty,True,TP,0,0.5113074446583649
page_0480_auto,column_1/line_002,character,False,TN,32,0.8463740398636421
page_0480_auto,column_1/line_003,character,False,TN,25,1.0228251849085896
page_0480_auto,column_1/line_004,character,False,TN,37,0.9239382325007185
page_0480_auto,column_1/line_005,character,False,TN,27,0.9869434995474942
page_0480_auto,column_1/line_006,character,False,TN,26,0.9875008802249933
page_0480_auto,column_1/line_007,character,False,TN,26,1.058034530997633
page_0480_auto,column_1/line_008,character,False,TN,34,0.9451042816141176
page_0480_auto,column_1/line_009,character,False,TN,27,0.8681751696818033
page_0480_auto,column_1/line_010,character,False,TN,28,1.0423984471209498
page_0480_auto,column_1/line_011,character,False,TN,27,0.9876453610853266
page_0480_auto,column_1/line_012,character,False,TN,29,0.9417056075300392
page_0480_auto,column_1/line_013,character,False,TN,35,0.8168328639561929
page_0480_auto,column_1/line_014,character,False,TN,18,1.1248024529102438
page_0480_auto,column_1/line_015,character,False,TN,17,1.12082185777861
page_0480_auto,column_1/line_016,character,False,TN,19,0.9890357260991615
page_0480_auto,column_1/line_017,character,False,TN,22,1.113473924468395
page_0480_auto,column_1/line_018,character,False,TN,25,0.9503288127243871
page_0480_auto,column_1/line_019,character,False,TN,28,0.9650753866889628
page_0480_auto,column_1/line_020,character,False,TN,20,0.9823540128424904
page_0480_auto,column_1/line_021,character,False,TN,30,0.9930163212307953
page_0480_auto,column_1/line_022,character,False,TN,36,0.9287179075512842
page_0480_auto,column_1/line_023,character,False,TN,24,0.8949314466532047
page_0480_auto,column_1/line_024,character,False,TN,23,0.9223607576442948
page_0480_auto,column_1/line_025,character,False,TN,31,1.0422591262913425
page_0480_auto,column_1/line_026,character,False,TN,20,0.8728040207744167
page_0480_auto,column_1/line_027,character,False,TN,30,0.8202513843122952
page_0480_auto,column_1/line_028,character,False,TN,16,1.1181207396535726
page_0480_auto,column_1/line_029,character,False,TN,28,0.8910960261675481
page_0480_auto,column_1/line_030,character,False,TN,23,0.9768533552842162
page_0480_auto,column_1/line_031,character,False,TN,27,0.8068551506962198
page_0480_auto,column_1/line_032,character,False,TN,15,1.2019207970211754
page_0480_auto,column_1/line_033,character,False,TN,21,0.888648350416018
page_0480_auto,column_1/line_034,character,False,TN,19,1.0240080976128014
page_0480_auto,column_1/line_035,character,False,TN,26,0.9563571178516209
page_0480_auto,column_1/line_036,character,False,TN,24,0.7890108207345619
page_0480_auto,column_1/line_037,character,False,TN,19,1.0442096179058433
page_0480_auto,column_1/line_038,character,False,TN,25,0.8791948122230268
page_0480_auto,column_1/line_039,character,False,TN,6,0.6208306764230327
page_0480_auto,column_1/line_040,character,False,TN,20,0.950651415901264
page_0480_auto,column_1/line_041,character,False,TN,15,1.1030059722730452
page_0480_auto,column_1/line_042,character,False,TN,27,1.082801487707033
page_0480_auto,column_1/line_043,character,False,TN,29,0.9517524908851542
page_0480_auto,column_1/line_044,character,False,TN,29,1.111341617653601
page_0480_auto,column_1/line_045,character,False,TN,22,0.8157376737612461
page_0480_auto,column_1/line_046,character,False,TN,19,1.1365793279354062
